한글,영어,약어,설명
상품,Product,PROD,소비자에게 판매하는 모든 종류의 물품.
재고,Stock/Inventory,INV,현재 판매 또는 배송 가능한 상태로 창고에 보관 중인 상품 수량.
품절,Sold Out,OOS,재고가 모두 소진되어 일시적 또는 영구적으로 구매할 수 없는 상태. (Out Of Stock)
할인,Discount,DC,정가에서 일정 비율이나 금액을 빼주는 판매 방식.
정가,Regular Price,RP,할인이나 프로모션이 적용되지 않은 본래의 판매 가격.
소비자 가격,Consumer Price,CP,최종 소비자가 지불하도록 권장되는 가격.
묶음 상품,Bundle Product,BP,둘 이상의 상품을 하나로 묶어 판매하는 구성.
신상품,New Arrival,NA,최근에 출시되어 판매를 시작한 상품.
베스트셀러,Bestseller,BS,가장 많이 팔린 인기 상품.
스테디셀러,Steady Seller,SS,오랫동안 꾸준히 사랑받으며 팔리는 상품.
상세 페이지,Detail Page,DP,"상품에 대한 자세한 정보(사진, 설명, 규격 등)를 제공하는 웹 페이지."
상품 옵션,Product Option,OPT,"상품을 선택할 때 고를 수 있는 세부 항목(색상, 사이즈 등)."
색상,Color,CLR,상품의 색깔 선택지.
사이즈,Size,SZ,상품의 크기나 규격 선택지.
단종,Discontinued,DISC,더 이상 생산 및 판매를 중단한 상품.
한정판,Limited Edition,LE,특정 기간 또는 수량만 판매하는 상품.
체험단,Reviewer Group,RG,상품을 먼저 사용하고 솔직한 후기를 작성하는 그룹.
예약 판매,Pre-Order,PO,정식 출시일 이전에 미리 주문을 받는 판매 방식.
주문,Order,ORD,고객이 상품 구매 의사를 밝히고 요청하는 행위.
결제,Payment,PAY,상품이나 서비스에 대한 비용을 지불하는 행위.
취소,Cancellation,CAN,주문이나 결제를 철회하는 행위.
환불,Refund,REF,취소나 반품 후 지불했던 금액을 되돌려 받는 것.
교환,Exchange,EXC,구매한 상품을 동일하거나 다른 상품으로 바꾸는 것.
반품,Return,RTN,구매한 상품을 판매자에게 되돌려 보내는 것.
구매,Purchase,PUR,실제로 상품을 사는 행위.
장바구니,Shopping Cart,Cart,구매를 확정하기 전에 담아두는 상품 임시 보관함.
위시리스트,Wish List,WL,나중에 사고 싶은 상품을 모아두는 목록.
결제 수단,Payment Method,PM,"상품 대금을 지불하는 방법 (카드, 계좌이체 등)."
주문 번호,Order Number,ON,각 주문에 고유하게 부여되는 식별 번호.
구매 확정,Purchase Confirmation,CONF,상품을 받고 만족하여 거래를 최종적으로 완료하는 행위.
무통장 입금,Bank Transfer,BT,은행 계좌를 통해 현금을 송금하여 결제하는 방식.
카드 결제,Card Payment,CP,신용카드나 체크카드로 대금을 지불하는 방식.
휴대폰 결제,Mobile Payment,MP,휴대폰 요금에 합산하여 대금을 지불하는 방식.
간편 결제,Simple Payment,SP,결제 정보를 미리 등록하여 비밀번호 등으로 쉽게 결제하는 방식.
배송,Delivery,DEL,구매한 상품을 고객에게 운반하여 전달하는 과정.
택배,Parcel/Courier,PKG,소규모 화물을 운송하는 서비스.
운송장 번호,Tracking Number,TN,택배의 위치를 추적할 수 있도록 부여된 고유 번호.
배송지,Shipping Address,SA,상품을 수령할 주소.
수령인,Recipient,RC,상품을 받는 사람.
출고,Dispatch,Disp,창고에서 상품을 꺼내 택배사에 인계하는 단계.
배송 준비중,Preparing for Shipment,PFS,주문 확인 후 상품 포장 및 출고를 준비하는 상태.
배송 중,In Transit,IT,상품이 택배사를 통해 이동 중인 상태.
배송 완료,Delivered,DLV,상품이 최종 수령인에게 전달된 상태.
반품 배송비,Return Shipping Fee,RSF,상품을 반품할 때 발생하는 운송 비용.
퀵 배송,Quick Delivery,QD,일반 택배보다 빠른 시간 내에 배송하는 서비스.
해외 배송,International Shipping,IS,국경을 넘어 다른 나라로 상품을 보내는 것.
무료 배송,Free Shipping,FS,고객이 배송비를 부담하지 않는 조건.
유료 배송,Paid Shipping,PS,고객이 배송비를 별도로 지불해야 하는 조건.
묶음 배송,Combined Shipping,CS,여러 개의 상품을 하나의 상자에 담아 한 번에 배송하는 것.
당일 배송,Same-Day Delivery,SDD,주문한 당일에 상품을 받는 것.
새벽 배송,Dawn Delivery,DD,밤에 주문하여 다음날 새벽 일찍 상품을 받는 것.
지정일 배송,Scheduled Delivery,SD,고객이 원하는 특정 날짜를 지정하여 받는 배송 서비스.
고객,Customer,CUST,상품이나 서비스를 구매하는 사람.
회원,Member,MEM,사이트에 가입하여 정식 자격을 가진 고객.
비회원,Non-Member,NM,사이트 가입 없이 상품을 구매하는 고객.
아이디,User ID,ID,사이트 접속 시 사용하는 사용자 이름.
비밀번호,Password,PW,본인 확인 및 보안을 위한 문자열.
로그인,Log In,LI,아이디와 비밀번호를 입력하여 시스템에 접속하는 것.
로그아웃,Log Out,LO,시스템 접속을 종료하는 것.
적립금,Reserve/Mileage,RES,상품 구매 시 일부 금액이 쌓여 다음 구매에 사용할 수 있는 금액.
포인트,Point,PT,적립금과 유사하게 사용할 수 있는 사이트 내 통화.
문의,Inquiry,INQ,상품이나 서비스에 대해 궁금한 점을 묻는 것.
리뷰,Review,RVW,구매한 상품에 대한 평가나 의견.
후기,Feedback,FB,상품 사용 후의 전반적인 느낌이나 경험.
고객 센터,Customer Center,CC,"고객의 문의, 불만 등을 접수하고 처리하는 부서."
상담원,Agent,AGT,고객 센터에서 고객을 응대하는 직원.
자주 묻는 질문,Frequently Asked Questions,FAQ,고객들이 자주 질문하는 내용을 모아놓은 답변 목록.
개인 정보,Personal Information,PI,"이름, 주소, 전화번호 등 개인을 식별할 수 있는 정보."
회원 탈퇴,Account Withdrawal,AWD,사이트의 회원 자격을 포기하고 정보를 삭제하는 것.
이벤트,Event/Promotion,EVT,상품 판매를 촉진하기 위한 특별 행사.
할인 쿠폰,Discount Coupon,DC,특정 금액이나 비율을 할인받을 수 있는 증서.
증정품,Free Gift,FG,상품 구매 시 추가로 제공되는 사은품.
마케팅 수신 동의,Marketing Agreement,MA,이메일이나 문자로 광고성 정보를 받겠다는 동의.
구매 금액,Purchase Amount,PA,상품을 구매하기 위해 지불한 총액.
누적 구매액,Accumulated Purchase Amount,APA,지금까지 해당 쇼핑몰에서 구매한 금액의 합계.
등급,Membership Level,ML,누적 구매액 등에 따라 부여되는 회원 자격의 단계.
할인율,Discount Rate,DR,할인되는 금액이 정가에서 차지하는 비율.
포장,Packaging,PKG,상품을 보호하고 운반하기 위해 싸는 행위.
선물 포장,Gift Wrapping,GW,상품을 선물용으로 보기 좋게 포장하는 서비스.
배송 박스,Delivery Box,DB,택배 운송 시 상품을 담는 상자.
송장,Invoice,IV,"상품의 품목, 수량, 가격 등이 적힌 문서 (일반적으로 택배 상자에 붙이는 라벨)."
안전 배송,Secure Delivery,SD,상품이 손상되지 않도록 안전하게 전달하는 것.
배송 조회,Tracking Service,TS,운송장 번호를 이용해 택배의 현재 위치를 확인하는 서비스.
배송 메시지,Delivery Message,DM,택배 기사에게 전달하고 싶은 요청 사항.
택배 기사,Courier/Driver,DRV,택배 운송 및 배달을 담당하는 사람.
도서 산간 지역,Island and Mountain Area,IMA,배송이 어렵거나 추가 비용이 발생하는 외곽 지역.
재배송,Redelivery,RD,배송에 실패하여 다시 상품을 보내는 것.
수령 확인,Receipt Confirmation,RC,상품을 정상적으로 받았음을 확인하는 절차.
고지서,Bill/Statement,BLL,결제해야 할 금액의 내역을 알리는 문서.
전자 영수증,Electronic Receipt,ER,종이가 아닌 디지털 형태로 발급되는 결제 증명서.
현금 영수증,Cash Receipt,CR,현금 결제 시 발급받는 소득 공제용 증명서.
세금 계산서,Tax Invoice,TI,사업자 간 거래에 사용되는 세금 관련 증빙 서류.
수수료,Fee/Commission,FEE,거래나 서비스를 이용할 때 부과되는 비용.
환율,Exchange Rate,XR,다른 나라 화폐 간의 교환 비율.
결제 오류,Payment Error,PE,결제 과정에서 발생하는 문제로 인해 결제가 실패하는 것.
시스템 점검,System Check,SC,서비스 개선 또는 안정화를 위해 일시적으로 접속을 차단하는 작업.
모바일 앱,Mobile App,APP,스마트폰이나 태블릿에서 사용하는 응용 프로그램.
웹사이트,Website,WEB,인터넷에 접속하여 정보를 얻거나 거래하는 공간.
온라인 쇼핑,Online Shopping,OLS,인터넷을 통해 상품을 구매하는 행위.
오프라인 매장,Offline Store,OFS,직접 방문하여 상품을 볼 수 있는 실제 상점.
매장 픽업,Store Pickup,SPU,온라인으로 주문하고 가까운 매장에서 직접 수령하는 방식.
드라이브 스루,Drive Thru,DT,차에 탄 채로 주문 및 수령이 가능한 서비스.
전자상거래,E-Commerce,EC,인터넷 등 전자 매체를 이용한 상거래.
라이브 커머스,Live Commerce,LC,실시간 영상 스트리밍을 통해 상품을 판매하는 방식.
소셜 미디어,Social Media,SM,사람들이 소통하고 정보를 공유하는 온라인 플랫폼.
사용자 경험,User Experience,UX,사용자가 서비스나 상품을 이용하면서 느끼는 전반적인 경험.
사용자 인터페이스,User Interface,UI,사용자가 시스템과 상호작용하는 화면이나 디자인.
자동 응답 시스템,Interactive Voice Response,IVR,전화로 미리 녹음된 음성 안내를 듣고 버튼을 눌러 원하는 서비스를 선택하는 시스템.
챗봇,Chatbot,CB,사람처럼 대화하며 정보를 제공하는 인공지능 프로그램.
개인 맞춤 추천,Personalized Recommendation,PR,개인의 구매 기록이나 관심사에 맞춰 상품을 추천하는 것.
접근성,Accessibility,ACC,누구나 제약 없이 웹사이트나 서비스를 이용할 수 있는 정도.
유효 기간,Expiry Date,ED,상품을 사용하거나 섭취해도 안전한 기한.
권장 소비 기한,Best Before Date,BBD,상품의 품질이 가장 좋다고 권장하는 기한.
제조 일자,Manufacture Date,MD,상품이 생산된 날짜.
원산지,Origin,ORG,상품이 생산되거나 가공된 국가 또는 지역.
수입품,Imported Goods,IM,해외에서 들여온 상품.
국내산,Domestic Product,DP,자국 내에서 생산된 상품.
정품,Genuine Product,GP,"위조품이 아닌, 본래 상표의 제조사에서 만든 상품."
병행 수입,Parallel Import,PI,정식 수입업체 외의 다른 경로로 수입된 정품.
소비자 피해 보상,Consumer Compensation,CC,상품이나 서비스로 인해 피해를 입었을 때 손해를 보상하는 것.
소비자 보호원,Consumer Agency,CA,소비자의 권익을 보호하는 기관.
판매자,Seller,SEL,상품을 소비자에게 파는 주체.
제조사,Manufacturer,MNF,상품을 직접 만드는 회사.
브랜드,Brand,BND,"상품의 이름, 로고 등으로 형성된 이미지나 상표."
직영점,Directly Managed Store,DMS,본사가 직접 운영하는 매장.
가맹점,Franchise Store,FS,본사의 상표와 시스템을 빌려 독립적으로 운영하는 매장.
백화점,Department Store,DS,다양한 고급 상품을 판매하는 대형 소매점.
대형 마트,Hypermarket,HM,식품부터 공산품까지 대량으로 판매하는 큰 규모의 마트.
편의점,Convenience Store,CS,일상용품을 주로 취급하며 24시간 운영하는 작은 소매점.
팝업 스토어,Pop-up Store,PS,짧은 기간 동안만 운영하는 임시 매장.
온라인 전용,Online Exclusive,OE,오직 온라인에서만 구매할 수 있는 상품.
오프라인 전용,Offline Exclusive,OFX,오직 오프라인 매장에서만 구매할 수 있는 상품.
정기 구독,Subscription,SUB,일정 기간마다 상품이나 서비스를 자동으로 받는 방식.
샘플,Sample,SPL,본품을 구매하기 전에 사용해 볼 수 있도록 제공되는 소량의 상품.
체험분,Trial Size,TS,본품보다 적은 용량으로 시험 사용을 위해 제공되는 상품.
묶음 할인,Volume Discount,VD,다량 구매 시 적용되는 할인 혜택.
시간 한정 특가,Time Sale,TS,특정 시간 동안만 제공되는 특별 할인 가격.
선착순,First Come First Served,FCFS,먼저 주문하거나 도착한 순서대로 혜택을 제공하는 방식.
배송 추적,Track and Trace,TT,운송 단계별 위치 정보를 확인하는 것.
안심 번호,Safe Number,SN,개인 전화번호 대신 임시로 부여되어 사용 후 폐기되는 번호.
콜센터,Call Center,CC,전화로 고객 응대 업무를 하는 곳.
보증 기간,Warranty Period,WP,상품의 고장 시 무상 수리를 약속하는 기간.
AS (사후 서비스),After Service,AS,"상품 구매 후 발생하는 문제에 대한 수리, 교환 등의 서비스."
품질 보증서,Quality Guarantee,QG,상품의 품질을 보증하는 문서.
비밀 유지,Confidentiality,CF,고객의 정보를 외부에 노출하지 않고 보호하는 것.
약관,Terms and Conditions,T&C,서비스 이용에 필요한 규정 및 조건.
개인 정보 처리 방침,Privacy Policy,PP,"개인 정보를 수집, 이용, 보호하는 방법에 대한 규정."
이용 동의,User Agreement,UA,서비스 약관에 동의하는 행위.
본인 인증,Identity Verification,IV,사용자가 본인임을 확인하는 절차.
캡차,Captcha,CP,컴퓨터가 아닌 사람임을 증명하기 위한 보안 문자 확인 절차.
보안 문자,Security Code,SC,본인 인증 등에 사용되는 임시 숫자나 문자.
결제 비밀번호,Payment Password,PPW,간편 결제 시 사용하는 별도의 비밀번호.
다회용 포장재,Reusable Packaging,RP,한 번 쓰고 버리지 않고 여러 번 재사용할 수 있는 포장재.
친환경 제품,Eco-Friendly Product,EP,환경 오염을 최소화하며 생산된 제품.
무해성,Non-Toxicity,NT,인체나 환경에 해로운 성분이 없는 특성.
유기농,Organic,ORG,화학 비료나 농약을 사용하지 않고 재배된.
비건,Vegan,VGN,동물성 원료를 사용하지 않은 제품.
신선 식품,Fresh Food,FF,냉장/냉동 보관이 필요하며 유통 기한이 짧은 식품.
냉장 보관,Refrigerated Storage,RS,일정 온도(보통 0~10°C)를 유지하며 보관하는 것.
냉동 보관,Frozen Storage,FZ,0°C 이하의 온도를 유지하며 보관하는 것.
상온 보관,Room Temperature Storage,RTS,일반적인 실내 온도에서 보관하는 것.
즉시 진열 가능 상품,Floor Ready Merchandise,FRM,매장에 도착 후 포장만 풀면 바로 진열할 수 있도록 완비된 상품.
보관 온도,Storage Temperature,ST,상품의 품질 유지를 위해 필요한 온도.
위생,Hygiene,HYG,청결하고 안전한 상태 유지.
유통 기한,Expiration Date,EXP,상품이 소비자에게 판매될 수 있는 최종 날짜.
재입고 알림,Restock Notification,RN,품절된 상품이 다시 들어왔을 때 알려주는 서비스.
가격 비교,Price Comparison,PC,여러 판매처의 가격을 비교하는 행위.
최저가,Lowest Price,LP,가장 낮은 판매 가격.
최고가,Highest Price,HP,가장 높은 판매 가격.
적정 가격,Fair Price,FP,소비자와 판매자가 합의할 수 있는 합리적인 가격.
가격 변동,Price Fluctuation,PF,시간에 따라 상품 가격이 오르거나 내리는 현상.
예상 배송일,Estimated Delivery Date,EDD,상품이 도착할 것으로 예상되는 날짜.
추가 옵션,Add-on Option,AO,기본 상품 외에 추가로 선택할 수 있는 항목.
판매 수량,Sales Volume,SV,특정 기간 동안 팔린 상품의 총 수량.
고객 만족도,Customer Satisfaction,CSAT,상품이나 서비스에 대해 고객이 느끼는 만족의 정도.
순수 추천 지수,Net Promoter Score,NPS,고객이 이 상품/서비스를 타인에게 추천할 의향이 얼마나 높은지를 나타내는 지수.
평균 구매 금액,Average Order Value,AOV,한 번 주문할 때 평균적으로 소비하는 금액.
반품률,Return Rate,RR,판매된 상품 중 반품된 비율.
교환율,Exchange Rate,ER,판매된 상품 중 교환된 비율.
주문 건수,Order Count,OC,총 주문이 발생한 횟수.
구매 횟수,Purchase Frequency,PF,한 고객이 일정 기간 동안 구매한 횟수.
재구매,Repurchase,RP,한 번 구매했던 상품을 다시 사는 행위.
단골 고객,Repeat Customer,RC,반복적으로 상품을 구매하는 고객.
대기 시간,Waiting Time,WT,서비스를 이용하기 위해 기다려야 하는 시간.
처리 시간,Processing Time,PT,"주문, 결제, 배송 등의 업무를 처리하는 데 걸리는 시간."
업무 시간,Business Hours,BH,회사나 매장이 운영되는 시간.
휴무일,Holiday/Closed Day,HD,정기적으로 문을 닫는 날.
온라인 결제,Online Payment,OP,인터넷이나 앱을 통해 이루어지는 결제.
오프라인 결제,Offline Payment,OFP,실제 매장에서 이루어지는 결제.
일시불,One-Time Payment,OTP,상품 대금을 한 번에 전액 지불하는 방식.
할부,Installment Payment,IP,상품 대금을 여러 개월에 걸쳐 나누어 지불하는 방식.
창고 관리 시스템,Warehouse Management System,WMS,"창고 내 상품의 위치, 재고, 입출고 등을 효율적으로 관리하는 시스템."
공급망 관리,Supply Chain Management,SCM,원자재부터 최종 소비자에게 전달되기까지 모든 물류 흐름을 관리하는 통합 프로세스.
입고,Receiving,RCV,외부에서 상품을 들여와 창고에 보관하는 작업.
출하,Shipping/Dispatch,SHP,고객 주문에 맞춰 상품을 창고에서 내보내는 작업.
피킹,Picking,PKG,출고를 위해 창고의 특정 위치에서 상품을 집는 작업.
패킹,Packing,PCK,피킹한 상품을 운송을 위해 포장하는 작업.
검수,Inspection/Verification,INSP,입고 또는 출고 시 상품의 수량 및 상태를 확인하는 작업.
재고 실사,Inventory Audit,AUD,특정 시점에 창고 내 실제 재고 수량을 확인하는 작업.
로케이션,Location,LOC,창고 내 상품이 보관되는 정확한 위치 주소.
선입 선출,"First-In, First-Out",FIFO,먼저 입고된 상품을 먼저 출고하는 재고 관리 원칙.
후입 선출,"Last-In, First-Out",LIFO,나중에 입고된 상품을 먼저 출고하는 재고 관리 방식 (회계 목적).
최소 주문 수량,Minimum Order Quantity,MOQ,공급업체가 요구하는 최소한의 주문 가능한 수량.
리드타임,Lead Time,LT,주문 시점부터 상품이 인도되기까지 걸리는 총 시간.
팔레트,Pallet,PAL,지게차 등으로 운반할 수 있도록 상품을 쌓는 받침대.
컨베이어 벨트,Conveyor Belt,CVB,물품을 연속적으로 운반하는 장치.
크로스 도킹,Cross-Docking,CD,입고된 상품을 보관 과정 없이 바로 출고 차량으로 옮기는 방식.
SKU,Stock Keeping Unit,SKU,재고 관리를 위해 상품 하나하나에 부여하는 고유 식별 코드.
낱개 판매,Unit Sale,USL,묶음이 아닌 개별 상품 단위로 판매하는 것.
유통 마진,Distribution Margin,DM,상품의 최종 판매가에서 원가 및 중간 비용을 제외한 이익.
총 매출,Gross Sales,GS,할인이나 반품을 제외하기 전의 전체 판매액.
순 매출,Net Sales,NS,"총 매출에서 할인, 반품, 에누리 등을 제외한 실제 판매액."
객단가,Average Transaction Value,ATV,고객 한 명이 한 번 구매할 때 평균적으로 소비하는 금액.
재고 회전율,Inventory Turnover Ratio,ITR,재고가 팔리고 교체되는 속도를 나타내는 지표.
판매 채널,Sales Channel,SCL,"상품이 소비자에게 도달하는 경로 (온라인, 오프라인, 도매 등)."
B2B,Business to Business,B2B,기업과 기업 간의 거래.
B2C,Business to Customer,B2C,기업과 소비자 간의 거래.
D2C,Direct to Customer,D2C,중간 유통 단계를 거치지 않고 제조사가 소비자에게 직접 판매하는 방식.
도매,Wholesale,WL,상품을 대량으로 구매하여 소매상에게 판매하는 행위.
소매,Retail,RTL,최종 소비자에게 상품을 판매하는 행위.
납품가,Supply Price,SP,공급업체가 유통업체에게 상품을 넘기는 가격.
공정 거래,Fair Trade,FT,개발도상국 생산자에게 공정한 가격을 지불하는 윤리적 거래.
독점 판매,Exclusive Distribution,ED,특정 유통업체에게만 상품을 판매할 수 있는 권리를 부여하는 것.
수요 예측,Demand Forecasting,DF,미래에 발생할 것으로 예상되는 상품 수요를 미리 추정하는 것.
상품 구색,Product Assortment,PA,매장이나 쇼핑몰에서 판매하는 상품의 종류 및 다양성.
PB 상품,Private Brand Product,PB,유통업체가 직접 기획하고 개발하여 판매하는 자체 브랜드 상품.
OEM,Original Equipment Manufacturer,OEM,제조사가 주문자의 설계에 따라 상품을 생산하는 방식.
ODM,Original Development Manufacturer,ODM,제조사가 자체적으로 상품을 개발하고 주문자의 브랜드로 납품하는 방식.
상품 기획자,Merchandiser,MD,"상품을 기획하고 공급, 판매 전략을 수립하는 직무."
진열대,Display Shelf,DS,매장에서 상품을 보기 좋게 올려두는 선반이나 가구.
매대,Selling Counter,SC,계산이나 상품 전시를 위해 사용하는 카운터.
POP 광고,Point of Purchase Advertising,POP,구매가 이루어지는 지점 근처에서 소비자의 구매를 유도하는 광고물.
시즌 상품,Seasonal Product,SP,특정 계절이나 시기에만 판매량이 집중되는 상품.
충동 구매,Impulse Buying,IB,계획 없이 순간적인 욕구로 상품을 구매하는 행위.
쇼윈도,Show Window,SW,매장 외부에서 상품을 전시하여 고객을 유인하는 창문.
재고 소진,Inventory Clearance,IC,남아있는 상품을 모두 판매하기 위해 대폭 할인하는 판매 전략.
판매 촉진,Sales Promotion,SP,상품 구매를 유도하기 위한 모든 활동.
시식/시향,Tasting/Sampling,TST,상품을 구매하기 전에 미리 맛보거나 냄새를 맡아보는 것.
