한글,영어,약어,설명
롤링 프로모션,Rolling Promotion,RP,일정 기간 반복적으로 진행되는 할인 행사.
구매 전환율,Conversion Rate,CR,웹사이트 방문자 중 실제로 구매를 완료한 비율.
장바구니 이탈률,Cart Abandonment Rate,CAR,장바구니에 상품을 담고도 구매를 완료하지 않은 비율.
A/B 테스트,A/B Testing,ABT,두 가지 디자인이나 기능을 비교하여 더 나은 성과를 내는 쪽을 선택하는 실험.
검색 엔진 최적화,Search Engine Optimization,SEO,검색 결과 상위에 노출되도록 웹사이트를 개선하는 작업.
키워드 광고,Keyword Advertising,KA,특정 검색어에 노출되도록 구매하는 온라인 광고.
랜딩 페이지,Landing Page,LP,온라인 광고나 검색 결과 클릭 후 처음 도달하는 웹페이지.
클릭률,Click-Through Rate,CTR,광고나 링크가 노출된 횟수 대비 클릭된 횟수의 비율.
체류 시간,Dwell Time,DT,사용자가 웹페이지에 머무르는 평균 시간.
이탈률,Bounce Rate,BR,웹사이트에 들어왔다가 아무 행동 없이 바로 나가는 비율.
서버,Server,SRV,웹사이트나 데이터 등을 저장하고 서비스를 제공하는 컴퓨터 시스템.
데이터베이스,Database,DB,정형화된 데이터를 모아 관리하는 시스템.
API,Application Programming Interface,API,서로 다른 프로그램들이 정보를 주고받을 수 있게 하는 통신 규약.
클라우드 컴퓨팅,Cloud Computing,CC,"인터넷을 통해 서버, 스토리지 등의 IT 자원을 사용하는 서비스."
개인 정보 보호,Privacy Protection,PP,개인의 식별 정보를 안전하게 관리하는 것.
보안 인증,Security Certification,SC,웹사이트의 안전성과 신뢰성을 증명하는 절차.
사용자 후킹,User Hooking,UH,사용자의 흥미를 끌어 서비스에 몰입하게 만드는 전략.
다크 패턴,Dark Pattern,DP,사용자를 속여 특정 행동을 유도하는 비윤리적인 UI 디자인.
주문서,Order Sheet,OS,고객이 구매를 요청한 상품 목록과 정보가 담긴 서류.
결제 승인,Payment Authorization,AUTH,금융 기관에서 결제를 허락하는 과정.
미수금,Accounts Receivable,AR,상품을 판매하고 아직 받지 못한 대금.
채권 추심,Debt Collection,DC,기한 내에 갚지 않은 대금을 받아내는 행위.
클레임,Claim,CLM,상품이나 서비스에 문제가 발생했을 때 제기하는 이의나 요구.
C/S,Customer Service,CS,고객 응대 및 문제 해결 업무.
상담 이력,Consultation History,CH,고객과의 과거 문의 및 상담 기록.
본인 확인,Identity Confirmation,IC,주문자 또는 회원 본인이 맞는지 확인하는 절차.
해피콜,Happy Call,HC,상품 배송 또는 서비스 이용 후 만족도를 확인하기 위해 거는 전화.
지연 배송,Delayed Delivery,DD,약속된 날짜보다 늦게 상품이 도착하는 것.
배송 불가,Undeliverable,UD,주소 불명 등의 이유로 상품 전달이 불가능한 상태.
처리 시간,Handling Time,HT,주문 접수부터 출고까지 걸리는 시간.
발주,Ordering/Purchase Order,PO,재고 확보를 위해 공급업체에 상품을 주문하는 행위.
물류 창고,Logistics Warehouse,LW,"상품의 보관, 분류, 포장, 출하 등의 물류 작업이 이루어지는 곳."
바코드,Barcode,BC,상품 식별 및 재고 관리를 위해 사용되는 막대 형태의 코드.
QR 코드,Quick Response Code,QC,흑백 격자무늬로 정보를 담는 2차원 코드.
라벨,Label,LBL,"상품에 붙어있는 정보 표지 (가격, 규격, 바코드 등)."
품질 검사,Quality Control Check,QC,상품이 정해진 기준과 규격에 맞는지 확인하는 과정.
불량품,Defective Product,DP,품질 기준에 미달하거나 하자가 있는 상품.
폐기,Disposal/Scrap,DSP,판매나 사용이 불가능하여 버리는 행위.
리콜,Recall,RCL,제조사나 판매자가 결함이 있는 상품을 회수하는 조치.
유통 구조,Distribution Structure,DS,생산자부터 소비자에 이르기까지 상품이 이동하는 전체 단계.
표준 규격,Standard Specification,SS,"상품의 형태, 크기, 재질 등에 대한 공통된 기준."
안전 인증,Safety Certification,SC,상품의 안전성을 공적으로 증명하는 절차.
벌크 상품,Bulk Product,BLK,개별 포장 없이 대량으로 판매되는 상품.
렌탈 서비스,Rental Service,RNT,일정 기간 동안 상품을 빌려주는 서비스.
위약금,Penalty/Liquidated Damages,PN,계약 위반 시 지불해야 하는 벌칙금.
공시 가격,Publicly Announced Price,PAP,정부나 기관이 공식적으로 발표한 가격.
변동가,Variable Price,VP,시장 상황에 따라 가격이 수시로 변하는 가격.
법인 카드,Corporate Card,CC,회사 명의로 발급되어 업무상 비용을 지출하는 카드.
세무 조사,Tax Audit,TA,정부가 기업의 세금 납부 적정성을 확인하는 조사.
계약서,Contract,CONT,거래 당사자 간의 권리와 의무를 명시한 문서.
면세,Tax Exemption,TX,세금이 부과되지 않거나 면제되는 조건.
부가가치세,Value Added Tax,VAT,상품 판매 또는 서비스 제공 시 부과되는 세금.
현금 흐름,Cash Flow,CF,일정 기간 동안 현금이 들어오고 나가는 움직임.
감사,Audit,AUD,재무 상태나 업무 처리의 적정성을 점검하는 행위.
재무 제표,Financial Statements,FS,기업의 재무 상태와 경영 성과를 나타내는 문서.
공시,Disclosure,DISC,기업의 중요한 정보를 외부에 공개하는 행위.
탄소 발자국,Carbon Footprint,CF,제품의 생산부터 폐기까지 전 과정에서 발생하는 온실가스 총량.
리퍼비시 상품,Refurbished Product,REF,반품되거나 문제가 있어 수리 후 다시 판매하는 상품.
업사이클링,Upcycling,UC,버려지는 물건에 디자인을 더해 가치 있는 새 제품으로 만드는 것.
공정 무역,Fair Trade,FT,윤리적인 방식으로 생산자에게 정당한 대가를 지불하는 무역.
친환경 인증,Eco-Friendly Certification,ECC,환경 기준을 충족했음을 인정하는 증명.
재활용률,Recycling Rate,RR,전체 폐기물 중 재활용되는 비율.
지속 가능성,Sustainability,SUST,"환경, 사회, 경제적 측면에서 오래 유지될 수 있는 능력."
제로 웨이스트,Zero Waste,ZW,쓰레기 배출을 최소화하려는 라이프스타일.
윤리적 소비,Ethical Consumption,EC,"환경, 인권 등을 고려하여 상품을 구매하는 행위."
비대면 결제,Contactless Payment,CP,"접촉 없이 이루어지는 결제 (NFC, QR 등)."
생체 인증,Biometric Authentication,BA,"지문, 홍채 등 신체 정보를 이용한 본인 확인."
자동 결제,Automatic Payment,AP,정기적으로 자동으로 대금이 청구되는 결제.
PG사,Payment Gateway Provider,PG,온라인 쇼핑몰과 금융기관 간의 결제 과정을 중개하는 회사.
FBA,Fulfillment By Amazon,FBA,"아마존이 판매자의 재고 보관, 포장, 배송, CS를 대행하는 서비스."
제휴 마케팅,Affiliate Marketing,AM,다른 웹사이트나 채널을 통해 판매를 유도하고 수수료를 지급하는 방식.
바이럴 마케팅,Viral Marketing,VM,상품 정보가 입소문처럼 빠르게 퍼져나가도록 하는 마케팅.
인플루언서,Influencer,INFL,소셜 미디어 등에서 큰 영향력을 가진 사람.
라이브 스트리밍,Live Streaming,LS,실시간으로 영상을 송출하는 것.
쇼호스트,Show Host,SH,TV 홈쇼핑이나 라이브 커머스에서 상품을 소개하는 진행자.
협찬,Sponsorship,SPN,대가 없이 상품이나 서비스를 제공하여 홍보를 얻는 행위.
콘텐츠 마케팅,Content Marketing,CM,유익하거나 흥미로운 콘텐츠를 제작하여 고객을 유인하는 마케팅.
온디맨드,On-Demand,OD,소비자의 요청에 따라 즉시 서비스나 상품을 제공하는 방식.
O2O,Online to Offline,O2O,온라인 고객을 오프라인 매장으로 유도하거나 그 반대의 서비스.
옴니 채널,Omni-Channel,OC,모든 판매 채널을 유기적으로 통합하여 일관된 고객 경험을 제공하는 전략.
멀티 채널,Multi-Channel,MC,여러 개의 판매 채널을 동시에 운영하는 방식.
펀딩,Funding/Crowdfunding,CF,대중으로부터 자금을 모아 프로젝트나 상품을 개발하는 것.
와디즈,Wadiz,WDZ,국내의 대표적인 크라우드 펀딩 플랫폼.
예약 주문,Backorder,BO,현재 재고가 없어 나중에 입고되면 보내주기로 하고 미리 받는 주문.
시즌 오프,Season Off,SO,특정 시즌이 끝나고 남은 상품을 대폭 할인하여 판매하는 것.
특가,Special Offer,SO,특정 기간 동안 매우 저렴하게 판매하는 가격.
쿠폰 코드,Coupon Code,CC,온라인에서 할인 혜택을 적용하기 위해 입력하는 문자열.
선착순 마감,"First Come, First Serve Closure",FCFS,정해진 수량이나 기간이 다 되어 혜택 제공을 종료하는 것.
대기 번호,Waiting Number,WN,서비스나 상품을 받기 위해 기다리는 순서.
1+1 행사,Buy One Get One Free,BOGO,상품 하나를 사면 같은 상품을 하나 더 주는 판매 방식.
사은품 증정,Free Gift Offering,FGO,구매 금액이나 조건에 따라 추가 선물을 제공하는 것.
무이자 할부,Interest-Free Installment,IFI,할부 구매 시 이자를 면제해 주는 혜택.
전용 상품,Exclusive Product,EXP,특정 채널이나 고객만을 위해 판매되는 상품.
희소성 마케팅,Scarcity Marketing,SM,상품의 수량이나 기간을 제한하여 구매를 촉진하는 전략.
보관료,Storage Fee,SF,창고에 상품을 보관하는 대가로 지불하는 비용.
지입 차,Consignment Vehicle,CV,화물차를 소유한 운송인이 회사에 등록하여 운송 업무를 수행하는 방식.
4PL,Fourth Party Logistics,4PL,"공급망 전체를 기획, 설계, 운영, 관리하는 통합 물류 솔루션."
드랍 쉬핑,Drop Shipping,DS,판매자가 재고 없이 주문을 받으면 공급업체가 고객에게 직접 배송하는 방식.
포워딩,Forwarding,FWD,국제 운송을 중개하고 대행하는 서비스.
관세,Customs Duty,CD,국경을 통과하는 상품에 부과되는 세금.
무역 대금,Trade Payment,TP,국제 거래에서 상품에 대해 지불하는 금액.
수출,Export,EXPT,자국의 상품을 외국으로 판매하는 행위.
수입,Import,IMPT,외국의 상품을 자국으로 들여오는 행위.
인코텀즈,Incoterms,INC,국제 무역 거래 조건에 관한 국제 규칙.
통관,Customs Clearance,CC,수출입 상품이 국경을 합법적으로 통과하는 절차.
보세 창고,Bonded Warehouse,BW,통관 절차가 완료되지 않은 수입품을 보관하는 창고.
배송 대행지,Shipping Agent,SA,해외 직구 시 상품을 대신 받아 국내로 재배송해 주는 주소.
블랙 컨슈머,Black Consumer,BC,"악의적으로 환불, 교환, 컴플레인을 제기하는 소비자."
진상 고객,Difficult Customer,DC,비합리적인 요구를 하거나 직원을 힘들게 하는 고객.
고객 여정,Customer Journey,CJ,고객이 상품을 인지하고 구매하며 재구매하기까지의 모든 과정.
바이럴 루프,Viral Loop,VL,고객이 다른 고객을 끌어들이는 순환적인 구조.
로열티 프로그램,Loyalty Program,LP,충성도 높은 고객에게 혜택을 제공하여 재구매를 유도하는 제도.
세그먼트,Segment,SGM,고객을 특정 기준에 따라 분류한 집단.
타겟 마케팅,Target Marketing,TM,특정 세그먼트를 대상으로 집중적으로 진행하는 마케팅.
콜드 스타트,Cold Start,CS,신규 고객에게 추천 정보를 제공할 데이터가 없는 초기 상태.
가입 경로,Sign-up Channel,SC,고객이 서비스를 알게 되고 가입한 경로.
미끼 상품,Loss Leader,LL,원가 이하로 판매하여 고객을 유인하는 상품.
고가 정책,Premium Pricing,PP,경쟁 상품보다 높은 가격으로 품질과 이미지를 강조하는 전략.
박리다매,"High Volume, Low Margin",HVLM,이익을 적게 보고 많이 파는 판매 전략.
가격 탄력성,Price Elasticity,PE,가격 변화에 따른 수요량의 변화 정도.
할증료,Surcharge,SC,기본 요금 외에 추가로 붙는 비용.
수급 불균형,Supply-Demand Imbalance,SDI,공급량과 수요량이 일치하지 않는 상태.
이윤,Profit,PFT,매출액에서 비용을 제외하고 남은 순수 이익.
재고 부담,Inventory Burden,IB,팔리지 않은 재고를 보유함으로써 발생하는 비용과 위험.
재고 소진율,Inventory Sell-Through Rate,STR,입고된 재고 중 일정 기간 내 판매된 비율.
손익분기점,Break-Even Point,BEP,이익도 손해도 아닌 상태가 되는 매출액 또는 판매량.
마일리지,Mileage,MLG,항공사나 쇼핑몰 등에서 제공하는 적립금.
e-Gift Card,Electronic Gift Card,EGC,실물 카드 없이 모바일로 전송되는 상품권.
포인트 통합,Point Integration,PI,여러 제휴사의 포인트를 하나로 합쳐 사용할 수 있게 하는 것.
비활성 계정,Dormant Account,DA,장기간 접속이나 활동이 없는 회원 계정.
개인 정보 유출,Personal Data Leak,PDL,고객의 개인 정보가 외부로 새어 나가는 사고.
고객 만족 경영,Customer Satisfaction Management,CSM,고객의 만족을 기업 경영의 최우선 목표로 삼는 전략.
내부 통제,Internal Control,IC,기업의 목표 달성을 위해 내부 시스템을 감시하고 조정하는 활동.
무단 도용,Unauthorized Use,UU,"허락 없이 타인의 이미지, 문구 등을 사용하는 행위."
저작권,Copyright,CPY,창작물을 만든 사람의 권리.
상표권,Trademark Right,TR,등록된 상표를 독점적으로 사용할 수 있는 권리.
특허권,Patent Right,PR,발명에 대해 독점적인 권리를 가질 수 있는 권리.
배타적 권리,Exclusive Right,ER,다른 사람이 사용할 수 없도록 특정 주체에게만 주어진 권리.
소송,Litigation,LITI,법원에 분쟁 해결을 요청하는 행위.
약관 동의,Terms of Service Agreement,TSA,서비스 이용 전 약관 내용을 읽고 승인하는 행위.
불가항력,Force Majeure,FM,자연재해 등 당사자의 통제 범위를 벗어난 사건.
보상 판매,Trade-In,TI,기존 사용하던 제품을 반납하고 새 제품을 할인된 가격에 구매하는 방식.
폐쇄몰,Closed Mall,CLM,"특정 집단(직원, 회원 등)에게만 접근이 허용된 쇼핑몰."
제휴사,Affiliate Partner,AP,공동의 이익을 위해 사업적으로 협력하는 회사.
벤더,Vendor,VND,상품이나 서비스를 공급하는 업체.
협력업체,Partner Company,PCP,업무를 함께 수행하는 회사.
총판,General Distributor,GD,특정 지역이나 시장에서 독점적으로 상품 판매를 책임지는 대리점.
가이드라인,Guideline,GL,업무나 행동의 방향을 제시하는 지침.
매뉴얼,Manual,MNL,특정 작업을 수행하는 절차를 상세히 기록한 문서.
표준화,Standardization,STD,"품질, 형식, 방법 등을 일정하게 통일하는 작업."
전산화,Computerization,CMP,수동으로 하던 업무를 컴퓨터 시스템으로 처리하는 것.
데이터 마이닝,Data Mining,DM,대규모 데이터에서 유의미한 패턴과 규칙을 찾아내는 분석 기법.
빅데이터,Big Data,BD,기존 데이터 처리 시스템으로는 분석이 어려운 대규모 데이터.
인공지능,Artificial Intelligence,AI,"인간의 학습 능력, 추론 능력 등을 컴퓨터 프로그램으로 구현한 기술."
머신러닝,Machine Learning,ML,데이터 학습을 통해 스스로 성능을 향상시키는 인공지능 분야.
딥러닝,Deep Learning,DL,여러 층의 신경망을 이용하는 머신러닝의 한 분야.
로봇 프로세스 자동화,Robotic Process Automation,RPA,사람이 반복하는 업무를 로봇 소프트웨어가 자동 처리하는 기술.
스마트 팩토리,Smart Factory,SF,"AI, 빅데이터 등을 활용하여 생산 과정을 자동화하는 공장."
메타버스 커머스,Metaverse Commerce,MC,3차원 가상세계에서 상품을 판매하고 구매하는 행위.
가상 현실,Virtual Reality,VR,컴퓨터로 만든 가상의 환경을 현실처럼 느끼게 하는 기술.
증강 현실,Augmented Reality,AR,실제 환경에 가상의 이미지를 덧입혀 보여주는 기술.
무인 매장,Unmanned Store,US,직원 없이 자동화된 시스템으로 운영되는 상점.
키오스크,Kiosk,KSK,터치스크린 방식으로 주문 및 결제가 가능한 무인 단말기.
셀프 계산대,Self-Checkout,SCO,고객이 직접 상품을 스캔하고 결제하는 계산대.
생애 가치,Customer Lifetime Value,CLV,한 고객이 기업과 거래하는 전 기간에 걸쳐 창출하는 총 이익.
이탈 고객,Churn Customer,CC,더 이상 서비스를 이용하지 않기로 결정한 고객.
휴면 고객,Dormant Customer,DC,일정 기간 구매 활동이 없는 고객.
잠재 고객,Prospect/Lead,PRO,미래에 상품을 구매할 가능성이 있는 고객.
충성 고객,Loyal Customer,LC,특정 브랜드나 매장만 고집하여 반복적으로 구매하는 고객.
고객 유지,Customer Retention,CR,기존 고객이 계속 서비스를 이용하도록 관리하는 활동.
이메일 마케팅,Email Marketing,EM,이메일을 통해 상품 정보나 프로모션을 전달하는 마케팅.
푸시 알림,Push Notification,PN,앱을 사용하지 않을 때도 휴대폰 화면에 뜨는 알림 메시지.
팝업 창,Pop-up Window,PW,웹페이지 접속 시 자동으로 뜨는 작은 알림 창.
쿠키,Cookie,CKE,웹사이트 접속 정보를 사용자 컴퓨터에 저장하는 파일.
브라우저,Browser,BRW,웹사이트에 접속하고 내용을 볼 수 있게 하는 프로그램.
캐시,Cache,CSH,자주 사용하는 데이터나 이미지를 임시로 저장해 두는 공간.
세션,Session,SESS,사용자가 웹사이트에 접속하여 로그아웃할 때까지의 활동 기간.
트래픽,Traffic,TRF,웹사이트에 접속하는 데이터 통신량.
대역폭,Bandwidth,BW,일정 시간 동안 전송할 수 있는 데이터의 최대량.
해킹,Hacking,HACK,컴퓨터 시스템에 불법적으로 침입하여 정보를 훔치거나 파괴하는 행위.
랜섬웨어,Ransomware,RW,시스템을 잠근 후 금전을 요구하는 악성 프로그램.
방화벽,Firewall,FW,외부의 불법 침입으로부터 내부 네트워크를 보호하는 보안 시스템.
암호화,Encryption,ENC,정보를 알아볼 수 없는 형태로 변환하여 보안을 강화하는 작업.
복호화,Decryption,DEC,암호화된 정보를 다시 원래 형태로 되돌리는 작업.
인증서,Certificate,CRT,정보의 신뢰성과 본인 여부를 증명하는 전자 문서.
가상 사설망,Virtual Private Network,VPN,공중망을 이용하여 마치 사설망처럼 안전하게 통신할 수 있게 하는 기술.
고객 생애 가치,Customer Lifetime Value,CLV,한 고객이 기업과 거래하는 전체 기간 동안 창출하는 총 이익.
재구매 의향,Repurchase Intention,RI,고객이 해당 상품이나 서비스를 다시 구매할 의도.
평균 응대 시간,Average Handling Time,AHT,고객 상담 시작부터 종료까지 걸리는 평균 시간.
첫 접촉 해결률,First Contact Resolution,FCR,고객이 첫 문의에서 문제를 해결하여 재문의가 발생하지 않는 비율.
이탈률,Churn Rate,CR,일정 기간 동안 서비스를 더 이상 이용하지 않게 된 고객의 비율.
신속한 응대,Quick Response,QR,고객의 문의나 요청에 빠르게 답변하거나 조치하는 것.
고객 경험,Customer Experience,CX,고객이 기업/브랜드와 상호작용하는 모든 과정에서 느끼는 총체적 경험.
보이스 오브 커스터머,Voice of Customer,VOC,"고객의 의견, 불만, 제안 등 모든 피드백."
문의 유형 분류,Inquiry Type Classification,ITC,고객 문의를 접수 목적에 따라 종류별로 나누는 작업.
상담 품질 평가,Call Quality Assessment,CQA,고객 응대 서비스의 질을 평가하는 것.
상담 대기열,Call Queue,CQ,상담원 연결을 기다리는 고객들의 순서.
콜백 서비스,Callback Service,CBS,상담 대기 중인 고객에게 나중에 전화해 주는 서비스.
악성 민원인,Vexatious Complainant,VC,상습적이고 비합리적인 요구를 하는 고객.
에스컬레이션,Escalation,ESCL,일반적인 CS로 해결되지 않아 상위 관리자에게 인계되는 문제.
재고 자산,Inventory Asset,IA,판매를 목적으로 보유하고 있는 모든 상품.
재고 부족,Stockout,SO,고객 주문 시 판매할 재고가 없는 상태.
안전 재고,Safety Stock,SS,예측하지 못한 수요 증가나 공급 지연에 대비해 비축하는 재고.
결품,Missing Item,MI,주문에 포함되어야 할 상품이 빠져있는 상태.
가용 재고,Available Stock,AS,즉시 판매 또는 출고 가능한 현재 재고 수량.
재고 조정,Inventory Adjustment,IADJ,실제 재고와 시스템 상 재고의 차이를 맞추는 작업.
재고 평가 손실,Inventory Valuation Loss,IVL,재고 가치가 하락하여 발생하는 손실.
순환 실사,Cycle Count,CC,정기적인 전수 실사 대신 소수의 상품을 주기적으로 확인하는 재고 실사 방법.
로트 번호,Lot Number,LN,특정 기간 생산된 상품에 부여되는 식별 번호 (추적용).
창고 레이아웃,Warehouse Layout,WL,"창고 내 동선, 보관 위치 등을 설계하는 배치도."
집하,Collection,COL,택배사에서 판매자로부터 상품을 수거하는 과정.
분류,Sorting,SRT,수거된 상품을 배송 지역별로 나누는 작업.
허브 터미널,Hub Terminal,HT,전국 각지의 화물을 모아 분류하고 다시 각 지역으로 보내는 중심 물류 거점.
라스트 마일,Last Mile,LM,상품이 최종 물류 거점에서 소비자에게 전달되는 최종 단계.
3자 물류,Third Party Logistics,3PL,물류 업무를 전문 업체에 아웃소싱하는 것.
4자 물류,Fourth Party Logistics,4PL,"물류 기획, 컨설팅, 관리를 포함하여 공급망 전체를 관리하는 서비스."
물류 거점,Logistics Center,LC,물품의 보관 및 유통을 위한 핵심 시설.
크로스 도킹,Cross-Docking,CD,창고 보관 과정 없이 상품을 바로 하차장에서 출하장으로 옮겨 배송하는 방식.
물류 비용,Logistics Cost,LGC,"운송, 보관, 포장, 하역 등에 소요되는 모든 비용."
온도 제어,Temperature Control,TC,냉장/냉동 상품의 적정 온도를 유지하는 관리.
적재,Loading,LDG,상품을 운송 차량에 싣는 작업.
하역,Unloading,ULD,운송 차량에서 상품을 내리는 작업.
