한글,영어,약어,설명
팔레트당 수량,Quantity Per Pallet,QPP,하나의 팔레트에 적재할 수 있는 상품의 최대 수량.
컨테이너,Container,CTN,해상 및 육상 운송에 사용되는 대형 규격 화물 상자.
도로운송,Road Transport,RT,트럭 등 차량을 이용한 육상 운송.
해상운송,Ocean Freight,OFR,선박을 이용한 국제 운송.
항공운송,Air Freight,AFR,항공기를 이용한 신속 운송.
화물,Cargo,CGO,운송을 목적으로 하는 상품.
복합운송,Multimodal Transport,MMT,두 가지 이상의 운송 수단을 연계하여 운송하는 것.
운송장 (선하증권),Bill of Lading,B/L,해상 운송 시 화물 수령을 증명하고 운송 계약을 나타내는 유가증권.
보험료,Insurance Premium,IP,운송 중 발생할 수 있는 손해에 대비하여 지불하는 비용.
관세,Customs Duty,CD,수입 상품에 부과되는 세금.
수출입 신고,Import/Export Declaration,IED,세관에 수출입 사실을 신고하는 절차.
통관 수수료,Customs Clearance Fee,CCF,통관 대행 서비스에 지불하는 수수료.
FTA,Free Trade Agreement,FTA,국가 간 상품 이동 시 관세를 낮추거나 없애는 무역 협정.
원산지 증명서,Certificate of Origin,CO,상품의 생산 또는 가공 국가를 증명하는 서류.
인코텀즈,Incoterms,INC,무역 거래 조건에 관한 국제 규칙.
배송 대행지,Shipping Proxy/Agent,SA,해외 직구 시 현지에서 상품을 대신 받아 국내로 배송하는 서비스 업체.
소싱,Sourcing,SRC,상품을 구매할 공급업체나 생산지를 찾는 행위.
납품,Delivery/Supply,SPLY,판매자가 유통업체에게 상품을 공급하는 것.
최종 결정권자,Decision Maker,DMK,구매나 계약에 대한 최종 권한을 가진 사람.
매입가,Buying Price,BP,판매자가 상품을 공급업체로부터 구매하는 가격.
순이익,Net Profit,NP,매출에서 매출원가와 모든 비용을 제외한 최종 이익.
총 이익,Gross Profit,GP,매출에서 매출원가만을 제외한 이익.
운영 비용,Operating Expense,OPEX,"기업 운영에 필요한 모든 비용 (인건비, 임차료 등)."
원가,Cost Price,CP,상품을 생산하거나 매입하는 데 들어간 비용.
고정 비용,Fixed Cost,FC,생산량이나 판매량에 관계없이 일정하게 발생하는 비용.
변동 비용,Variable Cost,VC,생산량이나 판매량에 따라 변동하는 비용.
간접 비용,Indirect Cost,IC,특정 상품이나 활동에 직접적으로 귀속시키기 어려운 비용.
마케팅 비용,Marketing Cost,MC,"광고, 홍보, 프로모션 등에 지출하는 비용."
투자 대비 수익률,Return On Investment,ROI,투자 금액 대비 얻은 이익의 비율.
광고 수익률,Return On Ad Spend,ROAS,광고 지출액 대비 광고를 통해 얻은 매출액.
고객 획득 비용,Customer Acquisition Cost,CAC,신규 고객 한 명을 확보하는 데 드는 평균 비용.
콘텐츠 마케팅,Content Marketing,CM,가치 있는 콘텐츠를 제작하여 잠재 고객을 유인하는 마케팅.
바이럴 마케팅,Viral Marketing,VM,입소문을 통해 정보가 확산되도록 유도하는 마케팅.
인플루언서 마케팅,Influencer Marketing,IM,소셜 미디어 등 영향력 있는 사람을 활용하는 마케팅.
퍼포먼스 마케팅,Performance Marketing,PM,데이터와 지표를 기반으로 성과를 측정하며 진행하는 마케팅.
리타겟팅,Retargeting,RTG,웹사이트에 방문했던 사용자에게 다시 광고를 노출하는 기법.
고객 여정 맵,Customer Journey Map,CJM,고객이 제품/서비스와 상호작용하는 모든 단계를 시각화한 지도.
퍼널 분석,Funnel Analysis,FA,고객이 구매로 전환되는 단계별 경로와 이탈 지점을 분석하는 기법.
코호트 분석,Cohort Analysis,COA,특정 시기에 공통된 경험을 한 고객 집단(코호트)의 행동을 추적 분석하는 것.
재방문율,Repeat Visit Rate,RVR,웹사이트에 다시 방문한 고객의 비율.
스크롤 뎁스,Scroll Depth,SD,사용자가 웹페이지를 얼마나 깊이 읽었는지 측정하는 지표.
A/B 테스트,A/B Testing,ABT,"두 가지 버전(A안, B안)을 비교하여 더 효과적인 디자인이나 기능을 찾는 실험."
랜딩 페이지,Landing Page,LP,광고 클릭 후 사용자가 처음 도달하는 웹페이지.
CTA 버튼,Call To Action Button,CTA,"고객의 행동(구매, 가입 등)을 유도하는 버튼."
위젯,Widget,WGT,웹사이트에 추가 기능을 제공하는 작은 소프트웨어 모듈.
쿠키,Cookie,CKE,웹사이트 접속 정보를 사용자 컴퓨터에 저장하는 파일.
세션,Session,SESS,사용자가 웹사이트에 접속하여 활동하는 일련의 과정.
트래픽,Traffic,TRF,웹사이트에 접속하는 데이터 통신량.
서버 다운,Server Down,SD,서버가 작동을 멈춰 웹사이트 접속이 불가능한 상태.
백업,Backup,BKUP,데이터 손실에 대비하여 정보를 별도로 저장해 두는 것.
데이터베이스 관리 시스템,Database Management System,DBMS,데이터베이스를 효율적으로 관리하는 소프트웨어.
API 연동,API Integration,API,서로 다른 시스템 간에 기능을 연결하여 데이터를 주고받게 하는 것.
클라우드 기반,Cloud-Based,CB,인터넷상의 서버를 통해 서비스를 제공하는 방식.
시스템 보안,System Security,SS,전산 시스템을 해킹이나 외부 위협으로부터 보호하는 것.
암호화,Encryption,ENC,데이터를 보호하기 위해 알아볼 수 없는 형태로 변환하는 기술.
방화벽,Firewall,FW,외부 네트워크의 불법 침입을 막는 보안 시스템.
해킹,Hacking,HACK,시스템에 무단 침입하여 데이터를 탈취하거나 파괴하는 행위.
개인 정보 파기,Personal Data Destruction,PDD,개인 정보를 복구할 수 없도록 완전히 삭제하는 것.
데이터 마이닝,Data Mining,DM,대규모 데이터에서 유의미한 패턴을 찾아내는 분석 기법.
머신러닝,Machine Learning,ML,컴퓨터가 데이터 학습을 통해 스스로 성능을 향상시키는 기술.
인공지능 추천,AI Recommendation,AIR,인공지능이 고객의 선호도를 분석하여 상품을 제안하는 것.
동적 가격 책정,Dynamic Pricing,DP,"수요, 경쟁, 재고 등에 따라 가격을 실시간으로 변동하는 전략."
손익분기점,Break-Even Point,BEP,매출액이 총 비용과 같아져 이익도 손실도 아닌 지점.
마진율,Margin Rate,MR,매출액 대비 이익이 차지하는 비율.
가격 탄력성,Price Elasticity,PE,가격 변화에 따른 수요량의 민감도.
박리다매,"High Volume, Low Margin",HVLM,이윤을 적게 붙여서 대량으로 판매하는 방식.
고가 정책,Premium Pricing,PP,높은 가격을 책정하여 고급 이미지를 구축하는 전략.
저가 정책,Low Pricing,LP,시장 평균보다 낮은 가격으로 경쟁력을 확보하는 전략.
미끼 상품,Loss Leader,LL,고객 유인을 위해 원가 이하로 판매하는 상품.
시즌 오프,Season Off,SO,특정 시즌이 끝난 후 남은 상품을 할인 판매하는 것.
균일가,Fixed Price,FP,상품 종류나 가치에 상관없이 가격을 동일하게 책정하는 것.
할증료,Surcharge,SC,특정 상황이나 조건 때문에 추가로 부과하는 요금.
무이자 할부,Interest-Free Installment,IFI,할부 기간 동안 이자가 없는 결제 방식.
리퍼비시 상품,Refurbished Product,REF,"반품, 전시 등으로 회수된 후 정비를 거쳐 재판매하는 상품."
벌크 상품,Bulk Product,BLK,개별 포장 없이 대량으로 판매되는 상품 (대용량).
매장 레이아웃,Store Layout,SL,"매장 내 상품 진열, 동선 등을 설계하는 배치 구조."
VMD,Visual Merchandising,VMD,상품 전시를 통해 고객에게 시각적인 매력을 전달하는 활동.
팝업 스토어,Pop-up Store,PS,짧은 기간 동안만 운영하는 임시 매장.
플래그십 스토어,Flagship Store,FS,브랜드의 정체성과 가치를 가장 잘 보여주는 대표 매장.
키오스크,Kiosk,KSK,"터치스크린 방식으로 주문, 결제가 가능한 무인 단말기."
셀프 계산대,Self-Checkout,SCO,고객이 직접 상품을 스캔하고 결제하는 시스템.
POS 시스템,Point of Sale System,POS,"상품 판매, 재고, 매출 등을 관리하는 판매 시점 정보 관리 시스템."
영업 시간,Business Hours,BH,매장이나 회사가 운영되는 시간.
폐점,Store Closing,CLSD,매장 영업을 종료하는 것.
도난 방지 태그,Anti-Theft Tag,ATT,상품 도난을 막기 위해 부착하는 보안 장치.
재고 손실률,Shrinkage Rate,SR,"도난, 파손, 행정 착오 등으로 인해 발생하는 재고 손실 비율."
매장 안전 수칙,Store Safety Rules,SSR,매장 내에서 지켜야 할 안전 규정.
고객 동선,Customer Flow,CF,매장 내에서 고객이 이동하는 경로.
카운터,Counter,CTR,계산 및 고객 응대가 이루어지는 곳.
마네킹,Mannequin,MNQ,옷이나 액세서리를 전시하는 인체 모형.
진열 표준,Display Standard,DSP,상품을 진열할 때 지켜야 할 통일된 기준.
온디맨드 서비스,On-Demand Service,ODS,고객의 요청에 따라 즉시 제공되는 서비스.
O2O 서비스,Online to Offline Service,O2O,온라인과 오프라인을 연계하여 고객을 유도하는 서비스.
옴니 채널,Omni-Channel,OC,모든 채널을 통합하여 일관된 고객 경험을 제공하는 전략.
라이브 커머스,Live Commerce,LC,실시간 동영상 스트리밍을 통해 상품을 판매하는 방식.
쇼호스트,Show Host,SH,라이브 커머스 방송 진행자.
메타버스 커머스,Metaverse Commerce,MTC,가상 세계에서 이루어지는 상거래.
가상현실,Virtual Reality,VR,컴퓨터로 만든 가상의 환경을 현실처럼 체험하는 기술.
증강현실,Augmented Reality,AR,실제 환경에 가상 이미지를 덧입혀 보여주는 기술.
사용자 생성 콘텐츠,User Generated Content,UGC,"사용자가 직접 만들어서 올린 콘텐츠 (리뷰, 영상 등)."
마일리지,Mileage,MLG,구매 금액에 따라 적립되어 현금처럼 사용할 수 있는 포인트.
e-Gift Card,Electronic Gift Card,EGC,실물 카드 없이 모바일로 전송되는 상품권.
포인트 통합,Point Integration,PI,여러 제휴사의 포인트를 하나로 합쳐 사용할 수 있게 하는 것.
멤버십 등급,Membership Tier,MT,누적 구매액 등에 따라 고객에게 부여하는 회원 자격 단계.
우수 고객,VIP Customer,VIP,매출 기여도가 높거나 충성도가 높은 고객.
휴면 고객,Dormant Customer,DC,일정 기간 동안 구매 활동이 없는 고객.
이탈 고객,Churn Customer,CC,서비스를 더 이상 이용하지 않기로 결정한 고객.
고객 재활성화,Customer Reactivation,CRA,휴면 고객이나 이탈 고객을 다시 활동하도록 유도하는 것.
타겟 마케팅,Target Marketing,TM,특정 고객 집단(세그먼트)을 목표로 하는 마케팅.
잠재 고객,Prospect/Lead,PRO,미래에 상품을 구매할 가능성이 있는 사람.
콜드 리드,Cold Lead,CL,구매 의도가 아직 낮은 잠재 고객.
핫 리드,Hot Lead,HL,구매 의도가 매우 높아 조만간 구매할 가능성이 높은 잠재 고객.
데이터 보호 책임자,Data Protection Officer,DPO,개인 정보 보호 관련 업무를 총괄하는 책임자.
개인 정보 처리 방침,Privacy Policy,PP,"개인 정보의 수집, 이용, 제공에 관한 규정."
이용 약관,Terms of Service,TOS,서비스 이용에 대한 법적인 계약 내용.
무단 도용,Unauthorized Use,UU,"허락 없이 타인의 이미지, 콘텐츠 등을 사용하는 행위."
저작권 침해,Copyright Infringement,CI,저작권자의 권리를 침해하는 행위.
상표권,Trademark Right,TR,특정 상표를 독점적으로 사용할 수 있는 권리.
특허권,Patent Right,PR,발명에 대해 독점적인 권리를 가질 수 있는 권리.
공정 거래,Fair Trade,FT,기업 간에 공정하고 합법적인 거래를 하는 것.
소비자 보호법,Consumer Protection Act,CPA,소비자의 권익을 보호하기 위한 법률.
상품 리콜,Product Recall,RCL,결함이 있는 상품을 제조사나 판매자가 회수하는 조치.
품질 보증서,Warranty Certificate,WC,상품의 품질을 보장하는 문서.
AS 규정,After Service Policy,ASP,"상품 구매 후 발생하는 문제에 대한 수리, 교환 등의 서비스 규정."
보증 기간,Warranty Period,WP,무상 수리나 교환이 가능한 기간.
위약금,Penalty Fee,PF,계약 사항을 위반했을 때 지불해야 하는 벌칙금.
전자 영수증,Electronic Receipt,ER,종이가 아닌 디지털 형태로 발급되는 결제 증명서.
현금 영수증,Cash Receipt,CR,현금 결제 시 발급받는 소득 공제용 증명서.
세금 계산서,Tax Invoice,TI,사업자 간 거래에 사용되는 세금 증빙 서류.
부가가치세,Value Added Tax,VAT,상품 판매나 서비스 제공 시 부과되는 간접세.
면세,Tax Exemption,TX,세금이 부과되지 않는 조건.
법인 카드,Corporate Card,CC,회사 명의로 발급된 업무용 카드.
내부 통제,Internal Control,IC,기업의 목표 달성을 위해 업무 프로세스를 감시하고 조정하는 활동.
감사,Audit,AUD,재무 상태나 업무 처리의 적정성을 점검하는 행위.
근로 계약서,Labor Contract,LC,근로자와 회사 간의 고용 조건에 대한 서류.
산업 안전 보건,Industrial Safety and Health,ISH,작업 환경에서 발생할 수 있는 위험을 예방하는 활동.
직무 교육,Job Training,JT,직무 수행에 필요한 지식과 기술을 습득하게 하는 교육.
유기농 인증,Organic Certification,OC,화학 비료나 농약 없이 재배되었음을 증명하는 인증.
친환경 포장,Eco-Friendly Packaging,EFP,환경에 미치는 영향을 최소화한 포장재.
재활용률,Recycling Rate,RR,전체 폐기물 중 재활용되는 비율.
탄소 발자국,Carbon Footprint,CFP,제품의 전 과정에서 발생하는 온실가스 총량.
지속 가능 경영,Sustainable Management,SM,"환경적, 사회적 책임을 다하며 이익을 추구하는 경영 방식."
비건 인증,Vegan Certification,VC,동물성 원료를 사용하지 않았음을 증명하는 인증.
콜드체인,Cold Chain,CC,신선 식품 운송 및 보관 시 저온 상태를 지속적으로 유지하는 시스템.
신선도 유지 기간,Freshness Retention Period,FRP,식품의 신선함이 유지되는 기간.
상온 보관,Room Temperature Storage,RTS,일반적인 실내 온도에서 보관하는 것 (1~30°C).
냉장 보관,Refrigerated Storage,RS,냉장 온도에서 보관하는 것 (0~10°C).
냉동 보관,Frozen Storage,FS,냉동 온도에서 보관하는 것 (0°C 이하).
출하 준비 완료,Ready To Ship,RTS,상품 포장이 완료되어 배송사 인계 직전 상태.
배송 지연,Delivery Delay,DD,예정된 배송일보다 늦어지는 것.
재배송,Redelivery,RD,배송 실패 후 다시 상품을 보내는 것.
고객 미수령,Customer Non-Receipt,CNR,상품이 배송되었으나 고객이 수령하지 못한 상태.
도서 산간 추가 비용,Island/Mountain Surcharge,IMS,외곽 지역 배송 시 추가되는 운송 비용.
지역 택배사,Local Courier,LC,특정 지역의 배송을 전담하는 택배사.
위탁 배송,Consignment Delivery,CD,판매자가 직접 배송하지 않고 다른 업체에 위임하는 방식.
드랍 쉬핑,Drop Shipping,DS,판매자가 재고 없이 주문을 받으면 공급업체가 고객에게 직접 배송하는 방식.
직구,Direct Purchase,DP,해외 온라인 쇼핑몰에서 소비자가 직접 구매하는 것.
역직구,Reverse Direct Purchase,RDP,국내 쇼핑몰에서 해외 소비자가 직접 구매하는 것.
해외 직배송,International Direct Delivery,IDD,해외 판매자가 고객에게 직접 배송하는 방식.
결제 대행,Payment Agency,PA,온라인 쇼핑몰의 결제를 중개하는 서비스.
PG사,Payment Gateway Provider,PG,결제 승인 및 대금 처리를 대행하는 회사.
에스크로 서비스,Escrow Service,ESC,소비자의 결제 대금을 제3자가 보관하다가 거래 완료 후 판매자에게 지급하는 서비스.
간편 송금,Simple Remittance,SR,복잡한 절차 없이 모바일로 쉽게 돈을 보내는 방식.
선불 카드,Prepaid Card,PC,미리 금액을 충전하여 사용하는 카드.
제로페이,Zero Pay,ZP,계좌 이체 기반의 모바일 직불 결제 서비스.
비대면 결제,Contactless Payment,CLP,"접촉 없이 이루어지는 결제 (NFC, QR 등)."
생체 인식 결제,Biometric Payment,BP,"지문, 얼굴 등 신체 정보를 이용한 결제."
재고 회전 기간,Inventory Holding Period,IHP,재고가 판매되는 데 걸리는 평균 기간.
재고 불용 처리,Inventory Write-Off,IWO,사용 또는 판매 불가능한 재고를 장부상에서 제거하는 회계 처리.
예측 발주,Forecast Ordering,FO,수요 예측을 기반으로 미리 상품을 주문하는 행위.
리오더,Reorder,R/O,품절된 상품을 다시 주문하는 것.
초도 물량,Initial Volume,IV,신상품 출시 시 처음으로 주문하거나 입고하는 물량.
최적화,Optimization,OPT,"효율성, 생산성 등을 최대화하는 작업."
자동화,Automation,AUTO,사람의 개입 없이 기계나 시스템이 자동으로 업무를 처리하는 것.
시스템 통합,System Integration,SI,여러 독립된 시스템을 하나의 시스템으로 연결하는 것.
ERP 시스템,Enterprise Resource Planning,ERP,"기업의 모든 자원(재무, 생산, 물류 등)을 통합 관리하는 시스템."
TMS,Transportation Management System,TMS,"운송 계획, 실행, 관리를 위한 시스템."
FMS,Field Management System,FMS,현장 업무 및 인력을 관리하는 시스템.
실시간 추적,Real-Time Tracking,RTT,운송 중인 상품의 위치를 즉시 확인하는 것.
GPS,Global Positioning System,GPS,위성 항법 시스템을 이용한 위치 정보 확인.
RFID,Radio Frequency Identification,RFID,무선 주파수를 이용하여 사물을 식별하는 기술.
태그,Tag,TAG,상품에 부착하여 정보를 담는 장치.
바코드 스캐너,Barcode Scanner,BCS,바코드를 읽어 상품 정보를 입력하는 장치.
무인 운반 차량,Automated Guided Vehicle,AGV,정해진 경로를 따라 스스로 움직이는 무인 물류 운반 로봇.
스마트 팩토리,Smart Factory,SF,"빅데이터, AI 등을 활용하여 생산 과정을 지능화하는 공장."
로봇 프로세스 자동화,Robotic Process Automation,RPA,반복적인 업무를 소프트웨어 로봇이 자동 처리하는 기술.
인공지능,Artificial Intelligence,AI,인간의 지능이 필요한 작업을 수행하는 컴퓨터 시스템.
빅데이터 분석,Big Data Analysis,BDA,"대규모 데이터를 수집, 저장, 분석하는 기술."
데이터 레이크,Data Lake,DLK,정형/비정형 데이터를 모두 원본 형태로 저장하는 대규모 저장소.
데이터 웨어하우스,Data Warehouse,DWH,의사 결정 지원을 위해 정제된 데이터를 저장하는 시스템.
데이터 시각화,Data Visualization,DV,데이터를 그래프나 차트 형태로 보기 쉽게 표현하는 것.
개인화,Personalization,PERS,고객 개인의 특성에 맞춰 서비스나 상품을 맞춤 제공하는 것.
추천 알고리즘,Recommendation Algorithm,RA,고객의 과거 행동을 분석하여 상품을 추천하는 시스템.
맞춤형 광고,Customized Ad,CA,개인의 관심사나 구매 이력에 맞춰 노출되는 광고.
쿠폰 발행,Coupon Issuance,CI,할인이나 혜택을 받을 수 있는 쿠폰을 제공하는 것.
할인율,Discount Rate,DR,정가 대비 할인되는 금액의 비율.
증정품,Free Gift,FG,상품 구매 시 추가로 제공하는 사은품.
선착순 이벤트,First-Come Event,FCE,먼저 참여하는 순서대로 혜택을 제공하는 행사.
재고 소진 할인,Clearance Sale,CS,남은 재고를 모두 팔기 위해 대폭 할인하는 행사.
사내 복지몰,Employee Welfare Mall,EWM,기업 임직원에게만 제공되는 폐쇄형 쇼핑몰.
제휴 마케팅,Affiliate Marketing,AM,다른 채널을 통해 판매를 유도하고 수수료를 지급하는 마케팅.
협찬,Sponsorship,SPN,금전적 대가 대신 상품 제공으로 홍보 효과를 얻는 행위.
광고 모델,Advertising Model,ADM,상품 홍보를 위해 고용된 인물.
이미지 사용권,Image Usage Right,IUR,상품 사진이나 광고 이미지를 사용할 수 있는 권리.
독점 계약,Exclusive Contract,EC,특정 업체에게만 판매나 유통 권한을 부여하는 계약.
총판,General Distributor,GD,특정 지역/시장에서 상품의 판매 및 유통을 총괄하는 업체.
대리점,Agency,AGY,제조업체나 총판을 대신하여 상품을 판매하는 업체.
가맹점,Franchise Store,FS,본사의 브랜드와 운영 시스템을 빌려 독립적으로 운영하는 매장.
직영점,Directly Managed Store,DMS,본사가 직접 소유하고 관리하는 매장.
매장 직원 교육,Staff Training,ST,매장 직원의 서비스 품질 향상을 위한 교육.
매뉴얼,Manual,MNL,업무 수행 절차를 상세히 기록한 지침서.
품질 관리,Quality Control,QC,상품이나 서비스의 품질을 일정 기준 이상으로 유지하는 활동.
검품,Inspection,INSP,"상품의 상태, 수량 등을 확인하는 작업."
불량률,Defect Rate,DFR,생산되거나 판매된 상품 중 불량품이 차지하는 비율.
하자,Defect,DFT,상품에 있는 물리적 또는 기능적 결함.
유효 기간 만료,Expiration,EXP,상품 사용 또는 판매가 가능한 기한이 끝남.
폐기 처리,Disposal,DSP,판매나 사용이 불가능한 상품을 버리는 절차.
환경 규제,Environmental Regulation,ER,환경 보호를 위해 기업 활동에 부과되는 법적 제한.
ESG 경영,"Environmental, Social, Governance",ESG,"환경, 사회적 책임, 지배구조를 고려하는 경영 철학."
상생 협력,Win-Win Cooperation,WWC,파트너 간의 공동 이익을 추구하는 협력 관계.
납품 단가,Supply Unit Price,SUP,공급하는 상품 1개당 가격.
수수료율,Commission Rate,CR,거래 금액 대비 판매자에게 부과되는 수수료의 비율.
판매자 정산,Seller Settlement,SS,플랫폼이 판매 대금에서 수수료 등을 제외하고 판매자에게 지급하는 행위.
